2024-02-20 18:25:01,246: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,246: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,248: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-02-20 18:25:01,248: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-02-20 18:25:01,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,251: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,252: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,253: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-02-20 18:25:01,253: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-02-20 18:25:01,255: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,256: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-20 18:25:01[0m
2024-02-20 18:25:01,257: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-20 18:25:01,258: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-02-20 18:25:01,259: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-02-20 18:25:01,260: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-20 18:25:01,262: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-20 18:25:01,264: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-20 18:25:01,265: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-20 18:25:01,266: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-20 18:25:01,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-20 18:25:01,268: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-20 18:25:01,270: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-20 18:25:01,270: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-20 18:25:01,272: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-02-20 18:25:01,273: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-20 18:25:01,274: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-20 18:25:01,274: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-20 18:25:01,274: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-20 18:25:01,771: root: INFO: Backtesting finished
2024-02-20 18:25:05,484: backtest_stats: INFO: Backtest took 0:00:05.560305 for a speed of 0.000
2024-02-20 19:46:45,520: alpaca.trading.stream: WARNING: trading stream websocket error, restarting  connection: sent 1011 (unexpected error) keepalive ping timeout; no close frame received
2024-02-20 19:46:45,540: alpaca.trading.stream: INFO: starting trading websocket connection
2024-02-20 19:46:45,734: alpaca.trading.stream: WARNING: trading stream websocket error, restarting  connection: no close frame received or sent
2024-02-20 19:46:45,759: alpaca.trading.stream: INFO: starting trading websocket connection
2024-02-20 19:46:47,098: alpaca.trading.stream: INFO: connected to: BaseURL.TRADING_STREAM_PAPER
2024-02-20 19:46:47,259: alpaca.trading.stream: INFO: connected to: BaseURL.TRADING_STREAM_PAPER
